10,106b6efa
3490a84,27a50020
3490a88,c109ae6
3490a8c,2002025
3490a90,26620001
3490a94,1633ffc3
3490a98,26b5000d
3490a9c,26420019
3490aa0,3042ffff
3490aa4,afa20038
3490aa8,24070001
3490aac,2406000e
3490ab0,3c058043
3490ab4,24a5e900
3490ab8,c105f79
3490abc,2002025
3490ac0,8fb6003c
3490ac4,2c0b825
3490ac8,9825
3490acc,3c158043
3490ad0,26b5e3d0
3490ad4,3c1e8011
3490ad8,37dea5d0
3490adc,3c028043
3490ae0,2442e900
3490ae4,10000002
3490ae8,afa20040
3490aec,409825
3490af0,2a63000c
3490af4,38630001
3490af8,731821
3490afc,31040
3490b00,431021
3490b04,21080
3490b08,431023
3490b0c,21080
3490b10,551021
3490b14,90440000
3490b18,2402000d
3490b1c,50820001
3490b20,2404000a
3490b24,31040
3490b28,431021
3490b2c,21080
3490b30,431023
3490b34,21080
3490b38,2a21021
3490b3c,90420001
3490b40,30420040
3490b44,10400010
3490b48,26620001
3490b4c,3c42021
3490b50,908200a8
3490b54,30420001
3490b58,1040000b
3490b5c,26620001
3490b60,2402000c
3490b64,afa20018
3490b68,afa20014
3490b6c,afb60010
3490b70,8fa70038
3490b74,3025
3490b78,8fa50040
3490b7c,c1061c1
3490b80,2002025
3490b84,26620001
3490b88,1633ffd8
3490b8c,26d6000d
3490b90,24070001
3490b94,2406000a
3490b98,3c058043
3490b9c,24a5e900
3490ba0,c105f79
3490ba4,2002025
3490ba8,8fb5003c
3490bac,9825
3490bb0,3c168043
3490bb4,26d6e3d0
3490bb8,3c1e8011
3490bbc,37dea5d0
3490bc0,3c028043
3490bc4,2442e900
3490bc8,10000002
3490bcc,afa20040
3490bd0,409825
3490bd4,2a63000c
3490bd8,38630001
3490bdc,731821
3490be0,31040
3490be4,431021
3490be8,21080
3490bec,431023
3490bf0,21080
3490bf4,2c21021
3490bf8,90420001
3490bfc,30420020
3490c00,10400010
3490c04,26620001
3490c08,8fc200a4
3490c0c,3c030040
3490c10,431024
3490c14,1040000b
3490c18,26620001
3490c1c,2402000c
3490c20,afa20018
3490c24,afa20014
3490c28,afb50010
3490c2c,8fa70038
3490c30,3025
3490c34,8fa50040
3490c38,c1061c1
3490c3c,2002025
3490c40,26620001
3490c44,1633ffe2
3490c48,26b5000d
3490c4c,26420026
3490c50,3042ffff
3490c54,afa20038
3490c58,24070001
3490c5c,24060010
3490c60,3c058043
3490c64,24a5e900
3490c68,c105f79
3490c6c,2002025
3490c70,8fb5003c
3490c74,9825
3490c78,3c168043
3490c7c,26d6e3d0
3490c80,3c1e8011
3490c84,37dea5d0
3490c88,3c028043
3490c8c,2442e900
3490c90,10000002
3490c94,afa20040
3490c98,409825
3490c9c,2a63000c
3490ca0,38630001
3490ca4,731821
3490ca8,31040
3490cac,431021
3490cb0,21080
3490cb4,431023
3490cb8,21080
3490cbc,2c21021
3490cc0,90420001
3490cc4,30420010
3490cc8,10400018
3490ccc,26620001
3490cd0,31040
3490cd4,431021
3490cd8,21080
3490cdc,431023
3490ce0,21080
3490ce4,561021
3490ce8,90420000
3490cec,3c21021
3490cf0,904200a8
3490cf4,21082
3490cf8,30420001
3490cfc,1040000b
3490d00,26620001
3490d04,2402000c
3490d08,afa20018
3490d0c,afa20014
3490d10,afb50010
3490d14,8fa70038
3490d18,3025
3490d1c,8fa50040
3490d20,c1061c1
3490d24,2002025
3490d28,26620001
3490d2c,1633ffda
3490d30,26b5000d
3490d34,26420033
3490d38,3042ffff
3490d3c,afa20038
3490d40,24070001
3490d44,2406000f
3490d48,3c058043
3490d4c,24a5e900
3490d50,c105f79
3490d54,2002025
3490d58,8fb5003c
3490d5c,9825
3490d60,3c168043
3490d64,26d6e3d0
3490d68,3c1e8011
3490d6c,37dea5d0
3490d70,3c028043
3490d74,2442e900
3490d78,10000002
3490d7c,afa20040
3490d80,409825
3490d84,2a63000c
3490d88,38630001
3490d8c,731821
3490d90,31040
3490d94,431021
3490d98,21080
3490d9c,431023
3490da0,21080
3490da4,2c21021
3490da8,90420001
3490dac,30420010
3490db0,10400018
3490db4,26620001
3490db8,31040
3490dbc,431021
3490dc0,21080
3490dc4,431023
3490dc8,21080
3490dcc,561021
3490dd0,90420000
3490dd4,3c21021
3490dd8,904200a8
3490ddc,21042
3490de0,30420001
3490de4,1040000b
3490de8,26620001
3490dec,2402000c
3490df0,afa20018
3490df4,afa20014
3490df8,afb50010
3490dfc,8fa70038
3490e00,3025
3490e04,8fa50040
3490e08,c1061c1
3490e0c,2002025
3490e10,26620001
3490e14,1633ffda
3490e18,26b5000d
3490e1c,26420040
3490e20,3042ffff
3490e24,afa20038
3490e28,24070001
3490e2c,2406000b
3490e30,3c058043
3490e34,24a5e900
3490e38,c105f79
3490e3c,2002025
3490e40,8fb5003c
3490e44,9825
3490e48,3c168043
3490e4c,26d6e3d0
3490e50,3c1e8011
3490e54,10000002
3490e58,37dea5d0
3490e5c,409825
3490e60,2a63000c
3490e64,38630001
3490e68,731821
3490e6c,31040
3490e70,431021
3490e74,21080
3490e78,431023
3490e7c,21080
3490e80,2c21021
3490e84,90440002
3490e88,10800018
3490e8c,26620001
3490e90,31040
3490e94,431021
3490e98,21080
3490e9c,431023
3490ea0,21080
3490ea4,561021
3490ea8,90420000
3490eac,38420003
3490eb0,3c21021
3490eb4,90420e9c
3490eb8,1444000c
3490ebc,26620001
3490ec0,2402000c
3490ec4,afa20018
3490ec8,afa20014
3490ecc,afb50010
3490ed0,8fa70038
3490ed4,3025
3490ed8,3c058043
3490edc,24a5e900
3490ee0,c1061c1
3490ee4,2002025
3490ee8,26620001
3490eec,1633ffdb
3490ef0,26b5000d
3490ef4,2642004d
3490ef8,3042ffff
3490efc,afa20038
3490f00,8fa20050
3490f04,10400047
3490f08,3c028040
3490f0c,2809825
3490f10,8825
3490f14,3c1e8040
3490f18,3c158043
3490f1c,26b5e3d0
3490f20,3c168040
3490f24,26d61e5a
3490f28,3c028043
3490f2c,24428f38
3490f30,afa2003c
3490f34,3c028043
3490f38,afa20040
3490f3c,2a23000c
3490f40,38630001
3490f44,8fc21e38
3490f48,10400019
3490f4c,711821
3490f50,31040
3490f54,431021
3490f58,21080
3490f5c,431023
3490f60,21080
3490f64,2a21021
3490f68,90420001
3490f6c,30420010
3490f70,10400010
3490f74,31040
3490f78,431021
3490f7c,21080
3490f80,431023
3490f84,21080
3490f88,551021
3490f8c,90440000
3490f90,3c028011
3490f94,3442a5d0
3490f98,441021
3490f9c,904200a8
3490fa0,21082
3490fa4,30420001
3490fa8,50400017
3490fac,26310001
3490fb0,31040
3490fb4,431021
3490fb8,21080
3490fbc,431023
3490fc0,21080
3490fc4,551021
3490fc8,90420000
3490fcc,561021
3490fd0,90420000
3490fd4,10400003
3490fd8,8fa5003c
3490fdc,8fa20040
3490fe0,24458f34
3490fe4,2402000b
3490fe8,afa20014
3490fec,24020006
3490ff0,afa20010
3490ff4,2603825
3490ff8,8fa60038
3490ffc,c109ae6
3491000,2002025
3491004,26310001
3491008,2402000d
349100c,1622ffcb
3491010,2673000d
3491014,26520072
3491018,3242ffff
349101c,afa20038
3491020,3c028040
3491024,90421ded
3491028,104006a1
349102c,8fbf007c
3491030,24070001
3491034,24060001
3491038,3c058043
349103c,24a5e8b0
3491040,c105f79
3491044,2002025
3491048,3c028043
349104c,8c42e664
3491050,18400036
3491054,3c128046
3491058,8825
349105c,3c138043
3491060,2673e3d0
3491064,3c158040
3491068,26b51e5a
349106c,2652d540
3491070,3c028043
3491074,245ee8b0
3491078,3c168043
349107c,2a23000c
3491080,38630001
3491084,711821
3491088,31040
349108c,431021
3491090,21080
3491094,431023
3491098,21080
349109c,531021
34910a0,90420000
34910a4,551021
34910a8,90420000
34910ac,10400008
34910b0,31040
34910b4,431021
34910b8,21080
34910bc,431023
34910c0,21080
34910c4,24420028
34910c8,10000007
34910cc,2621021
34910d0,431021
34910d4,21080
34910d8,431023
34910dc,21080
34910e0,24420024
34910e4,2621021
34910e8,402025
34910ec,24420004
34910f0,240500ff
34910f4,90830000
34910f8,10650007
34910fc,721821
3491100,90630000
3491104,54600628
3491108,2402000c
349110c,24840001
3491110,5444fff9
3491114,90830000
3491118,26310001
349111c,8ec2e664
3491120,222102a
3491124,1440ffd5
3491128,26f7000d
349112c,2407000a
3491130,24060010
3491134,3c058043
3491138,24a5e8f0
349113c,c105f79
3491140,2002025
3491144,3c028043
3491148,8c42e664
349114c,1840009a
3491150,9025
3491154,3c1e8043
3491158,27dee3d0
349115c,3c028040
3491160,24421e5a
3491164,afa2003c
3491168,3c168046
349116c,26d6d540
3491170,3c028043
3491174,244200f0
3491178,afa20048
349117c,2a44000c
3491180,38840001
3491184,922021
3491188,41040
349118c,441021
3491190,21080
3491194,441023
3491198,21080
349119c,5e1021
34911a0,90420000
34911a4,8fa3003c
34911a8,431021
34911ac,90420000
34911b0,10400008
34911b4,41040
34911b8,441021
34911bc,21080
34911c0,441023
34911c4,21080
34911c8,24420028
34911cc,10000007
34911d0,3c21021
34911d4,441021
34911d8,21080
34911dc,441023
34911e0,21080
34911e4,24420024
34911e8,3c21021
34911ec,40a825
34911f0,24530004
34911f4,240500ff
34911f8,90430000
34911fc,10650068
3491200,761821
3491204,90630000
3491208,146005db
349120c,24420001
3491210,5662fffa
3491214,90430000
3491218,10000062
349121c,26520001
3491220,92a60000
3491224,240200ff
3491228,10c2005d
349122c,8fa20044
3491230,90420000
3491234,8fa3003c
3491238,431021
349123c,90470000
3491240,d61021
3491244,90510000
3491248,71040
349124c,472021
3491250,42040
3491254,62840
3491258,a61821
349125c,31880
3491260,832021
3491264,8fa80048
3491268,1042021
349126c,90830002
3491270,31e00
3491274,90840004
3491278,42200
349127c,641825
3491280,471021
3491284,21040
3491288,a62821
349128c,52880
3491290,451021
3491294,1021021
3491298,90420003
349129c,21400
34912a0,621025
34912a4,344200ff
34912a8,8e030008
34912ac,24640008
34912b0,ae040008
34912b4,3c04fa00
34912b8,ac640000
34912bc,ac620004
34912c0,2e22000a
34912c4,14400012
34912c8,3c02cccc
34912cc,3c06cccc
34912d0,34c6cccd
34912d4,2260019
34912d8,3010
34912dc,2402000b
34912e0,afa20018
34912e4,24020006
34912e8,afa20014
34912ec,8fa20040
34912f0,afa20010
34912f4,26e7fffa
34912f8,630c2
34912fc,3c058043
3491300,24a5e8f0
3491304,c1061c1
3491308,2002025
349130c,3c02cccc
3491310,3442cccd
3491314,2220019
3491318,1010
349131c,210c2
3491320,21880
3491324,621021
3491328,21040
349132c,2223023
3491330,30c600ff
3491334,14c004b5
3491338,2402000b
349133c,24070001
3491340,2406002f
3491344,3c118043
3491348,2625e8f0
349134c,c105f79
3491350,2002025
3491354,2402000b
3491358,afa20018
349135c,24020006
3491360,afa20014
3491364,8fa20040
3491368,afa20010
349136c,2e03825
3491370,3025
3491374,2625e8f0
3491378,c1061c1
349137c,2002025
3491380,2407000a
3491384,24060010
3491388,2625e8f0
349138c,c105f79
3491390,2002025
3491394,26b50001
3491398,1675ffa1
349139c,26f7000f
34913a0,26520001
34913a4,3c028043
34913a8,8c42e664
34913ac,242102a
34913b0,1440ff72
34913b4,2694000d
34913b8,8e020008
34913bc,24430008
34913c0,ae030008
34913c4,3c03fa00
34913c8,ac430000
34913cc,2403ffff
34913d0,100005b6
34913d4,ac430004
34913d8,1060013f
34913dc,30420100
34913e0,3c028043
34913e4,24030001
34913e8,ac432c34
34913ec,3c028011
34913f0,3442a5d0
34913f4,94430f2e
34913f8,3c028040
34913fc,8c421e3c
3491400,5040000b
3491404,afa0003c
3491408,3c028040
349140c,8c421e44
3491410,10400009
3491414,24020001
3491418,30620001
349141c,afa2003c
3491420,31842
3491424,30620001
3491428,10000005
349142c,afa20038
3491430,10000003
3491434,afa00038
3491438,afa2003c
349143c,afa20038
3491440,3c028043
3491444,9442e8f4
3491448,23840
349144c,e23821
3491450,73880
3491454,e23823
3491458,73840
349145c,3c038040
3491460,90631dfd
3491464,10600004
3491468,24e70013
349146c,21880
3491470,621021
3491474,e23821
3491478,24020140
349147c,471023
3491480,29fc2
3491484,2629821
3491488,139843
349148c,26750001
3491490,2402009a
3491494,afa20010
3491498,2406002b
349149c,2602825
34914a0,c103abc
34914a4,2002025
34914a8,3c058043
34914ac,24a5e920
34914b0,94a70008
34914b4,3025
34914b8,c105f79
34914bc,2002025
34914c0,3c118043
34914c4,2631e34c
34914c8,2412005f
34914cc,3c1efa00
34914d0,24140010
34914d4,3c168043
34914d8,26d6e920
34914dc,241700c5
34914e0,92220001
34914e4,21600
34914e8,92230003
34914ec,31a00
34914f0,431025
34914f4,92230002
34914f8,31c00
34914fc,431025
3491500,344200ff
3491504,8e030008
3491508,24640008
349150c,ae040008
3491510,ac7e0000
3491514,ac620004
3491518,afb40018
349151c,afb40014
3491520,afb20010
3491524,2a03825
3491528,92260000
349152c,2c02825
3491530,c1061c1
3491534,2002025
3491538,26520011
349153c,1657ffe8
3491540,26310004
3491544,10000498
3491548,8e020008
349154c,afb40018
3491550,afb40014
3491554,afb20010
3491558,2a03825
349155c,2203025
3491560,2c02825
3491564,c1061c1
3491568,2002025
349156c,26310001
3491570,1637fff6
3491574,26520011
3491578,3c028040
349157c,90421dfd
3491580,10400083
3491584,26730012
3491588,3c128043
349158c,2652e340
3491590,3c148040
3491594,26941dfe
3491598,2415002d
349159c,8825
34915a0,3c178040
34915a4,3c1e8043
34915a8,3c168040
34915ac,26d61e4c
34915b0,27c2e3d0
34915b4,afa20040
34915b8,8ee21e40
34915bc,24030001
34915c0,10430006
34915c4,92450000
34915c8,24030002
34915cc,10430018
34915d0,24020003
34915d4,1000002b
34915d8,92840000
34915dc,27c2e3d0
34915e0,24460160
34915e4,90430000
34915e8,762021
34915ec,80840000
34915f0,1485000b
34915f4,2442002c
34915f8,3c028011
34915fc,3442a5d0
3491600,431021
3491604,904200a8
3491608,21042
349160c,30420001
3491610,5440001c
3491614,92840000
3491618,10000053
349161c,26310001
3491620,54c2fff1
3491624,90430000
3491628,10000016
349162c,92840000
3491630,12220013
3491634,2a230003
3491638,38630001
349163c,2231823
3491640,31040
3491644,431021
3491648,21080
349164c,431023
3491650,21080
3491654,8fa30040
3491658,431021
349165c,90430000
3491660,3c028011
3491664,3442a5d0
3491668,431021
349166c,904200a8
3491670,21042
3491674,30420001
3491678,5040003b
349167c,26310001
3491680,92840000
3491684,3c02574f
3491688,24424f4f
349168c,afa20020
3491690,2c820064
3491694,1040043d
3491698,a3a00024
349169c,24020020
34916a0,a3a20020
34916a4,2c82000a
34916a8,10400006
34916ac,24020057
34916b0,24020020
34916b4,a3a20021
34916b8,24020057
34916bc,10000017
34916c0,a3a20022
34916c4,a3a20021
34916c8,3c0351eb
34916cc,3463851f
34916d0,830019
34916d4,1810
34916d8,31942
34916dc,31040
34916e0,431021
34916e4,210c0
34916e8,431021
34916ec,21080
34916f0,821023
34916f4,304200ff
34916f8,2c43000a
34916fc,14600007
3491700,3c03cccc
3491704,3463cccd
3491708,430019
349170c,1010
3491710,210c2
3491714,24420030
3491718,a3a20022
349171c,3c03cccc
3491720,3463cccd
3491724,830019
3491728,1810
349172c,318c2
3491730,31080
3491734,431021
3491738,21040
349173c,821023
3491740,304200ff
3491744,10400003
3491748,2a03825
349174c,24420030
3491750,a3a20023
3491754,2603025
3491758,27a50020
349175c,c109b0a
3491760,2002025
3491764,26310001
3491768,26520001
349176c,26b50011
3491770,24020009
3491774,1622ff90
3491778,26940001
349177c,3c028043
3491780,9443e8f4
3491784,31080
3491788,431021
349178c,2629821
3491790,3c128040
3491794,26521e80
3491798,8825
349179c,8fa2003c
34917a0,2a82b
34917a4,3c168043
34917a8,26d6e340
34917ac,3c178040
34917b0,3c1e8043
34917b4,3c148040
34917b8,26941e4c
34917bc,27c2e3d0
34917c0,afa2003c
34917c4,2a230003
34917c8,10600481
34917cc,32a200ff
34917d0,1000047f
34917d4,8fa20038
34917d8,90450000
34917dc,8ee21e40
34917e0,24030001
34917e4,10430006
34917e8,2203025
34917ec,24030002
34917f0,10430018
34917f4,24020003
34917f8,1000002b
34917fc,63900
3491800,27c2e3d0
3491804,24470160
3491808,90430000
349180c,742021
3491810,80840000
3491814,1485000b
3491818,2442002c
349181c,3c028011
3491820,3442a5d0
3491824,431021
3491828,904200a8
349182c,21042
3491830,30420001
3491834,5440001c
3491838,63900
349183c,10000021
3491840,26310001
3491844,54e2fff1
3491848,90430000
349184c,10000016
3491850,63900
3491854,12220013
3491858,2a230003
349185c,38630001
3491860,2231823
3491864,31040
3491868,431021
349186c,21080
3491870,431023
3491874,21080
3491878,8fa3003c
349187c,431021
3491880,90430000
3491884,3c028011
3491888,3442a5d0
349188c,431021
3491890,904200a8
3491894,21042
3491898,30420001
349189c,50400009
34918a0,26310001
34918a4,63900
34918a8,e63821
34918ac,24e7002d
34918b0,2603025
34918b4,2402825
34918b8,c109b0a
34918bc,2002025
34918c0,26310001
34918c4,24020009
34918c8,1622ffbe
34918cc,26520017
34918d0,10000477
34918d4,8fbf007c
34918d8,10400203
34918dc,3c028043
34918e0,24020001
34918e4,3c038043
34918e8,ac622c34
34918ec,3c038040
34918f0,90636ffc
34918f4,10620005
34918f8,2415000a
34918fc,10600005
3491900,24150009
3491904,10000004
3491908,2403000f
349190c,10000002
3491910,2403000f
3491914,2403000c
3491918,3c028043
349191c,9442e8f4
3491920,430018
3491924,3812
3491928,3c038040
349192c,90631ded
3491930,1060000c
3491934,24e70014
3491938,210c0
349193c,24420020
3491940,e23821
3491944,3c028040
3491948,90421e5b
349194c,2102b
3491950,2a2a821
3491954,3c028040
3491958,90421e63
349195c,2c420001
3491960,2a2a821
3491964,151100
3491968,26a30001
349196c,431021
3491970,24030140
3491974,671823
3491978,32fc2
349197c,a32821
3491980,52843
3491984,240300f0
3491988,621823
349198c,3a7c2
3491990,283a021
3491994,14a043
3491998,24be0001
349199c,26830001
34919a0,afa3003c
34919a4,afa20010
34919a8,2803025
34919ac,c103abc
34919b0,2002025
34919b4,8e020008
34919b8,24430008
34919bc,ae030008
34919c0,3c03fa00
34919c4,ac430000
34919c8,2403ffff
34919cc,ac430004
34919d0,26930002
34919d4,8825
34919d8,3c168043
34919dc,26d6e3d0
34919e0,c103b06
34919e4,2202025
34919e8,22840
34919ec,a22821
34919f0,52880
34919f4,a22823
34919f8,52880
34919fc,24a50003
3491a00,2603825
3491a04,3c03025
3491a08,2c52821
3491a0c,c109b0a
3491a10,2002025
3491a14,2209025
3491a18,26310001
3491a1c,16b1fff0
3491a20,26730011
3491a24,3c028040
3491a28,90446ffc
3491a2c,24030001
3491a30,14830002
3491a34,24020008
3491a38,2402000b
3491a3c,3c038043
3491a40,9463e8f4
3491a44,620018
3491a48,b812
3491a4c,26f70001
3491a50,2feb821
3491a54,24070001
3491a58,24060011
3491a5c,3c058043
3491a60,24a5e900
3491a64,c105f79
3491a68,2002025
3491a6c,26940002
3491a70,2809825
3491a74,8825
3491a78,3c158043
3491a7c,26b5e3d0
3491a80,3c168011
3491a84,36d6a5d0
3491a88,3c1e4f28
3491a8c,10000002
3491a90,27de4f29
3491a94,408825
3491a98,c103b06
3491a9c,2202025
3491aa0,21840
3491aa4,621821
3491aa8,31880
3491aac,621823
3491ab0,31880
3491ab4,2a31821
3491ab8,80630001
3491abc,461002b
3491ac0,21840
3491ac4,621821
3491ac8,31880
3491acc,621023
3491ad0,21080
3491ad4,551021
3491ad8,90440000
3491adc,2c41021
3491ae0,804300bc
3491ae4,410c0
3491ae8,441023
3491aec,21080
3491af0,2c21021
3491af4,804200e5
3491af8,afbe0020
3491afc,1860000b
3491b00,a3a00024
3491b04,602025
3491b08,2863000a
3491b0c,50600001
3491b10,24040009
3491b14,41e00
3491b18,31e03
3491b1c,4620001
3491b20,2025
3491b24,24840030
3491b28,a3a40020
3491b2c,1840000a
3491b30,401825
3491b34,2842000a
3491b38,50400001
3491b3c,24030009
3491b40,31600
3491b44,21603
3491b48,4420001
3491b4c,1825
3491b50,24630030
3491b54,a3a30022
3491b58,2603825
3491b5c,2e03025
3491b60,27a50020
3491b64,c109b0a
3491b68,2002025
3491b6c,26220001
3491b70,1651ffc8
3491b74,26730011
3491b78,3c028043
3491b7c,9442e8f4
3491b80,21080
3491b84,24420001
3491b88,571021
3491b8c,afa20038
3491b90,24070001
3491b94,2406000e
3491b98,3c058043
3491b9c,24a5e900
3491ba0,c105f79
3491ba4,2002025
3491ba8,8fb5003c
3491bac,2a0b025
3491bb0,8825
3491bb4,3c138043
3491bb8,2673e3d0
3491bbc,3c178011
3491bc0,36f7a5d0
3491bc4,3c028043
3491bc8,10000002
3491bcc,245ee900
3491bd0,408825
3491bd4,c103b06
3491bd8,2202025
3491bdc,21840
3491be0,621821
3491be4,31880
3491be8,621823
3491bec,31880
3491bf0,731821
3491bf4,90640000
3491bf8,2403000d
3491bfc,50830001
3491c00,2404000a
3491c04,21840
3491c08,621821
3491c0c,31880
3491c10,621023
3491c14,21080
3491c18,2621021
3491c1c,90420001
3491c20,30420040
3491c24,10400010
3491c28,26220001
3491c2c,2e42021
3491c30,908200a8
3491c34,30420001
3491c38,1040000b
3491c3c,26220001
3491c40,24020010
3491c44,afa20018
3491c48,afa20014
3491c4c,afb50010
3491c50,8fa70038
3491c54,3025
3491c58,3c02825
3491c5c,c1061c1
3491c60,2002025
3491c64,26220001
3491c68,1651ffd9
3491c6c,26b50011
3491c70,24070001
3491c74,2406000a
3491c78,3c058043
3491c7c,24a5e900
3491c80,c105f79
3491c84,2002025
3491c88,8fb3003c
3491c8c,8825
3491c90,3c158043
3491c94,26b5e3d0
3491c98,3c178011
3491c9c,36f7a5d0
3491ca0,3c028043
3491ca4,10000002
3491ca8,245ee900
3491cac,408825
3491cb0,c103b06
3491cb4,2202025
3491cb8,21840
3491cbc,621821
3491cc0,31880
3491cc4,621023
3491cc8,21080
3491ccc,2a21021
3491cd0,90420001
3491cd4,30420020
3491cd8,10400010
3491cdc,26220001
3491ce0,8ee200a4
3491ce4,3c030040
3491ce8,431024
3491cec,1040000b
3491cf0,26220001
3491cf4,24020010
3491cf8,afa20018
3491cfc,afa20014
3491d00,afb30010
3491d04,8fa70038
3491d08,3025
3491d0c,3c02825
3491d10,c1061c1
3491d14,2002025
3491d18,26220001
3491d1c,1651ffe3
3491d20,26730011
3491d24,3c028040
3491d28,90421ded
3491d2c,10400360
3491d30,8fbf007c
3491d34,8fa20038
3491d38,24420011
3491d3c,afa2003c
3491d40,24070001
3491d44,24060001
3491d48,3c058043
3491d4c,24a5e8b0
3491d50,c105f79
3491d54,2002025
3491d58,8825
3491d5c,3c178043
3491d60,26f7e3d0
3491d64,3c1e8040
3491d68,27de1e5a
3491d6c,241500ff
3491d70,3c138046
3491d74,2673d540
3491d78,3c028043
3491d7c,2442e8b0
3491d80,10000002
3491d84,afa20040
3491d88,408825
3491d8c,c103b06
3491d90,2202025
3491d94,21840
3491d98,621821
3491d9c,31880
3491da0,621823
3491da4,31880
3491da8,771821
3491dac,90630000
3491db0,7e1821
3491db4,90630000
3491db8,10600008
3491dbc,21840
3491dc0,621821
3491dc4,31880
3491dc8,621023
3491dcc,21080
3491dd0,24420028
3491dd4,10000007
3491dd8,2e21021
3491ddc,621821
3491de0,31880
3491de4,621023
3491de8,21080
3491dec,24420024
3491df0,2e21021
3491df4,402025
3491df8,24420004
3491dfc,90830000
3491e00,10750006
3491e04,731821
3491e08,90630000
3491e0c,146002ff
3491e10,24840001
3491e14,5444fffa
3491e18,90830000
3491e1c,26220001
3491e20,1651ffd9
3491e24,26d60011
3491e28,8fa20038
3491e2c,24420022
3491e30,afa2004c
3491e34,2407000a
3491e38,24060010
3491e3c,3c058043
3491e40,24a5e8f0
3491e44,c105f79
3491e48,2002025
3491e4c,f025
3491e50,3c028043
3491e54,2442e3d0
3491e58,afa20040
3491e5c,3c028040
3491e60,24421e5a
3491e64,afa20038
3491e68,3c178046
3491e6c,26f7d540
3491e70,3c168043
3491e74,10000002
3491e78,26d6e8f0
3491e7c,40f025
3491e80,c103b06
3491e84,3c02025
3491e88,21840
3491e8c,621821
3491e90,31880
3491e94,621823
3491e98,31880
3491e9c,8fa40040
3491ea0,641821
3491ea4,90630000
3491ea8,8fa50038
3491eac,651821
3491eb0,90630000
3491eb4,10600008
3491eb8,28840
3491ebc,2228821
3491ec0,118880
3491ec4,2228823
3491ec8,118880
3491ecc,26310028
